      Program qsim  
      real bOBSBy(1000),bgsPy(1000),bgsNy(1000) 
      real bCDy(2,2000),bCPy(2,2000),bCMy(1000),bBACy(1000) 
      real bchlky(1000),bchlgy(1000) 
!                                                                       
      real bdakiy(1000),bdaaky(1000),bsedky(1000) 
      real bazoky(1000),bkmory(1000),bkigry(1000) 
      real bkbcmy(1000),biry(1000),bkiivy(1000),bsisdy(1000) 
!                                                                       
      real bkmuay(1000),bftkay(1000),bfikay(1000),bfhkay(1000) 
      real bkray(1000),btpkiy(1000),btpgry(1000),btpbly(1000) 
      real bdagry(1000),bdaagy(1000),bsedgy(1000),bazogy(1000) 
      real bgmory(1000),badrky(1000),badrgy(1000),bacoky(1000) 
      real bacogy(1000),bgmuay(1000),bfigay(1000),bfhgay(1000) 
      real bgray(1000),bzooiy(1000),bbl01y(1000),bbl02y(1000) 
      real bfibay(1000),bantby(1000),bextky(1000) 
      real bdably(1000),bdaaby(1000),bsedby(1000),bazoby(1000) 
      real bbmory(1000),badrby(1000),bacoby(1000),bbmuay(1000) 
      real bfhbay(1000),bbray(1000),bchlby(1000),bFlN3y(1000) 
      real bbetNy(1000),bJNO3y(1000),bJNH4y(1000),bJPO4y(1000) 
      real bJO2y(1000) 
                                                                        
!                                                                       
!                                                                       
!   SUM Buhnen                                                          
!                                                                       
      real bste(50,1000),bsno3(50,1000),bsn4(50,1000) 
      real bsgelp(50,1000),bsno2(50,1000),bschla(50,1000) 
      real bsssal(50,1000),bssi(50,1000),bszooi(50,1000) 
      real bsvbsb(50,1000),bsvcsb(50,1000),bsgsP(50,1000) 
      real bsgsN(50,1000),bsaki(50,1000),bsagr(50,1000) 
      real bsabl(50,1000),bsFlN3(50,1000) 
      real bso2(50,1000),bsmw(50,1000),bslf(50,1000) 
      real bsca(50,1000),bsph(50,1000),bsnl0(50,1000) 
      real bspl0(50,1000),bsdalg(50,1000),bsvkg(50,1000) 
      real bsdaa(50,1000),bsseda(50,1000),bsalgz(50,1000) 
      real bsamor(50,1000),bsadr(50,1000),bsalco(50,1000) 
      real bsfik(50,1000),bsfig(50,1000),bskmue(50,1000) 
      real bsgmue(50,1000),bshek(50,1000),bsheg(50,1000) 
      real bskre(50,1000),bsgre(50,1000),bschlk(50,1000) 
      real bschlg(50,1000),bsbmue(50,1000),bsheb(50,1000) 
      real bsbre(50,1000),bschlb(50,1000),bsantb(50,1000) 
      real bsbetN(50,1000),bsJNO3(50,1000),bsJNH4(50,1000) 
      real bsJPO4(50,1000),bsJO2(50,1000) 
!..min/max                                                              
!                                                                       
      real bmxtem(50,1000),bmitem(50,1000),bmxno3(50,1000) 
      real bmino3(50,1000),bmxnh4(50,1000),bminh4(50,1000) 
      real bmxglp(50,1000),bmiglp(50,1000),bmxchl(50,1000) 
      real bmichl(50,1000),bmxssa(50,1000),bmissa(50,1000) 
      real bmxsi(50,1000),bmisi(50,1000),bmxzoo(50,1000) 
      real bmizoo(50,1000),bmxno2(50,1000),bmino2(50,1000) 
      real bmibsb(50,1000),bmxbsb(50,1000),bmicsb(50,1000) 
      real bmxcsb(50,1000),bmxgsP(50,1000),bmigsP(50,1000) 
      real bmxgsN(50,1000),bmigsN(50,1000),bmxaki(50,1000) 
      real bmiaki(50,1000),bmxagr(50,1000),bmiagr(50,1000) 
      real bmio2(50,1000),bmxo2(50,1000),bmxmw(50,1000) 
      real bmimw(50,1000),bmxlf(50,1000),bmilf(50,1000) 
      real bmxca(50,1000),bmica(50,1000),bmxph(50,1000) 
      real bmiph(50,1000),bnaehr(50,1000) 
!                                                                       
!................................................................       
!     coroph                                                            
      real coro(1000,5),coros(1000,5),coroI(1000),coroIs(1000) 
      real corol(1000),corosl(1000) 
      real hcoro(1000,5),hcoros(1000,5),coro2(1000,5),coros2(1000,5) 
      real volfco(1000),algcok(1000),algcog(1000),algcky(1000) 
      real algcgy(1000) 
!                                                                       
!                                                                       
!     Eingabegenerator                                                  
      real wstand(20,50,27),astand(24) 
!                                                                       
      real hfkm(50,1000),hqaus(50,1000),hsvhk(50,1000) 
      real hsvhg(50,1000),hDOSCF(50,1000) 
      real hsvhb(50,1000),habbcm(50,1000) 
      real habl(50,1000),hchlab(50,1000),hantbl(50,1000) 
      real htempw(50,1000),hTsed(50,1000) 
      real hbsb(50,1000),hcsb(50,1000),hbl01(50,1000) 
      real hbl02(50,1000),hnh4(50,1000) 
      real hCD(50,2,1000),hCP(50,2,1000),hCM(50,1000) 
      real hBAC(50,1000),hO2BSB(50,1000),ho2_z(50) 
      real hte_z(50) 
      real ho2(50,1000),hno3(50,1000),hno2(50,1000) 
      real hx0(50,1000),hsi(50,1000),hx02(50,1000) 
      real hcoli(50,1000) 
      real hchla(50,1000),hchlak(50,1000),hchlag(50,1000) 
      real hvkigr(50,1000),htpki(50,1000),htpgr(50,1000) 
      real htpbl(50,1000) 
      real habrz1(50,1000),hssalg(50,1000),hss(50,1000) 
      real hzooi(50,1000) 
      real hgelp(50,1000),hmw(50,1000),hpw(50,1000) 
      real hca(50,1000),hlf(50,1000),hph_z(50) 
      real hph(50,1000),hvbsb(50,1000),hvcsb(50,1000) 
      real hstind(50,1000),haki(50,1000),hagr(50,1000) 
      real hakbcm(50,1000),hagbcm(50,1000) 
      real hdrei(1000,4),hdreis(1000,4) 
      real hCHNF(50,1000),hBVHNF(50,1000),hHNFBA(50,1000) 
      real hfssgr(50,1000),hfbsgr(50,1000),hnl0(50,1000) 
      real hQ_NK(50,1000),hQ_PK(50,1000),hQ_SK(50,1000) 
      real hQ_NG(50,1000),hQ_PG(50,1000),hQ_NB(50,1000) 
      real hQ_PB(50,1000) 
      real hpl0(50,1000),hfrfgr(50,1000),hffood(50,1000) 
      real hdl(50,1000),htau2(50,1000) 
      real hgesP(50,1000),hgesN(50,1000),hCD1(50,1000) 
      real hCD2(50,1000),hCP1(50,1000),hCP2(50,1000) 
      real hvo2(50,1000),hextk(50,1000) 
      real hJNO3(50,1000),hJNH4(50,1000),hJPO4(50,1000) 
      real hJO2(50,1000),hFluN3(50,1000) 
!                                                                       
      real abegm2(1000),abekm2(1000) 
!                                                                       
      real irmaxe,nbiogr 
!                                                                       
! strang                                                                
      integer mPfs(50),mSs(50),mDs(50),mCs(50),mBs(50) 
      integer mUs(50),i2Ds(50),mWes(50),mVs(50) 
      integer SCHRNR,ESTRNR(100,100) 
      integer istund(50,100) 
!                                                                       
      integer itsts(50),msts(50),itmaxs(50),mmaxs(50) 
      integer itends(50),mends(50),zabfr 
      integer laits(50),laims(50),laids(50) 
      integer RBNR,RBtyp(50,100),mStas(50),mWO2(100) 
      integer Weinl1(50,100) 
      integer Weinl(50,100),abfr(50),mwehr(50) 
      integer mRBs(50),NRSchr(50,100) 
      integer itagl(5000),monatl(5000) 
      integer hflag(50,1000),hjiein(50,1000) 
      integer hischf(50,1000) 
      real uhrl(5000),werts(30,5000) 
      real apfl(50,20),epfl(50,20),pflmxs(50,20),pflmis(50,20) 
      real aschif(50,20),eschif(50,20),awett(50,20),ewett(50,20) 
      real abal(50,20),ebal(50,20),ggbal(50,20),gkbal(50,20) 
      real akdrei(50,20),ekdrei(50,20),zdrs(50,20,4) 
      real zdrss(50,20,4),gwdrs(50,20,4) 
      real acoro(50,20),ecoro(50,20),coro1s(50,20) 
      real coross(50,20) 
      real aVEG(50,20),eVEG(50,20),VTYPA(50,20,18),VALTAL(50,20) 
      real EDUFAL(50,20),VALTAR(50,20),EDUFAR(50,20) 
      real SedOM(50,1000),w2(50,1000),Stakmz(1000) 
      real Stakm(50,1000),Raua(50,1000),bsohla(50,1000) 
      real hlboea(50,1000),hflaea(50,1000),htiefa(50,1000) 
      real hvF(50,1000),hWS(50,1000),wehrts(50) 
      real wehrh(50),wehrb(50),startkm(100),endkm(100),RBkm(50,100) 
      real RBkmLe(50,100),RBkm1(50,100),WirkLL(50,100) 
!                                                                       
      real abfls(50,100),obsbs(50,100),ocsbs(50,100) 
      real vnh4s(50,100),vno2s(50,100),vno3s(50,100) 
      real gesNs(50,100),vx0s(50,100),vx02s(50,100) 
      real gelps(50,100),gesPs(50,100),sis(50,100) 
      real chlas(50,100),vkigrs(50,100),antbls(50,100) 
      real zooins(50,100),vphs(50,100),mws(50,100),pws(50,100) 
      real cas(50,100),lfs(50,100),ssalgs(50,100) 
      real tempws(50,100),vo2s(50,100),CHNFs(50,100) 
      real BVHNFs(50,100),colis(50,100),waers(50,100) 
      real akis(50,100),agrs(50,100),abls(50,100) 
      real agbcms(50,100),akbcms(50,100),abbcms(50,100) 
      real CD1s(50,100),CD2s(50,100) 
      real CP1s(50,100),CP2s(50,100),CMS(50,100),BACs(50,100) 
      real O2bsbs(50,100),Bl01s(50,100),BL02s(50,100) 
      real nl0s(50,100),pl0s(50,100),sss(50,100),Chlaks(50,100) 
      real chlabs(50,100),chlags(50,100),vbsbs(50,100),vcsbs(50,100) 
      real Q_NKs(50,100),Q_PKs(50,100),Q_SKs(50,100) 
      real Q_NGs(50,100),Q_PGs(50,100),Q_NBs(50,100),Q_PBs(50,100) 
!                                                                       
      real helen(50,1000),hvmitt(50,1000) 
      real htiefe(50,1000),hrau(50,1000),hrhyd(50,1000) 
      real hflae(50,1000),hpfmnl(50,1000) 
      real hpfmxl(50,1000),hzdrel(50,1000,4),hzdrsl(50,1000,4) 
      real hgwdrl(50,1000,4),habgml(50,1000),habkml(50,1000) 
      real hlboem(50,1000),hbsohl(50,1000),hvabfl(50,1000) 
      real hcoro2(50,1000,5),hcos2(50,1000,5) 
      real VTYPH(50,1000,14),VALTLH(50,1000),EDUFLH(50,1000) 
      real VALTRH(50,1000),EDUFRH(50,1000) 
!                                                                       
!.......................................                                
!                                                                       
      real einlkh(50,100),qeinlh(50,100),ebsbh(50,100) 
      real ecsbh(50,100),enh4h(50,100) 
      real ex0h(50,100),eo2h(50,100),etemph(50,100) 
      real echlah(50,100),ezindh(50,100) 
      real egph(50,100),esih(50,100),eno3h(50,100) 
      real essh(50,100),ewaerh(50,100),enl0h(50,100),epl0h(50,100) 
      real ephh(50,100),emwh(50,100),elfh(50,100),ecah(50,100) 
      real ex02h(50,100),eno2h(50,100),eCHNFh(50,100) 
      real eBVHNh(50,100),egesNh(50,100),egesPh(50,100) 
      real ecolih(50,100),evkgh(50,100),eantbh(50,100) 
!                                                                       
!....Linieneinleitung                                                   
!                                                                       
      real qLh(50,100),bsbLh(50,100),csbLh(50,100),enh4Lh(50,100) 
      real eno2Lh(50,100),eno3Lh(50,100),gesNLh(50,100) 
      real x0Lh(50,100),x02Lh(50,100),gpLh(50,100),gesPLh(50,100) 
      real siLh(50,100),phLh(50,100),caLh(50,100),elfLh(50,100) 
      real ssLh(50,100),tempLh(50,100),o2Lh(50,100),coliLh(50,100) 
      real enl0Lh(50,100),pl0Lh(50,100) 
!                                                                       
      real tempwy(1000),vbsby(1000),vcsby(1000),vnh4y(1000) 
      real vo2y(1000),vno3y(1000),vno2y(1000),vx0y(1000),siy(1000) 
      real tiefey(1000),vx02y(1000) 
      real chlay(1000),chlaky(1000),chlagy(1000),chlaby(1000) 
      real ssalgy(1000),zooiny(1000),gelpy(1000),coliy(1000) 
      real mwy(1000),cay(1000),vphy(1000),tpkiy(1000),tpgry(1000) 
      real vkigry(1000),bl01y(1000),bl02y(1000),CDy(2,2000),CPy(2,2000) 
      real CMy(1000),BACy(1000),CHNFy(1000),BVHNFy(1000),dly(1000) 
      real tau2y(1000),O2BSBy(1000),gsPy(1000),gsNy(1000) 
      real sedn(1000),orgCsd(1000) 
!                                                                       
!  Y-Hauptstrom                                                         
      real susny(1000),bettny(1000),dony(1000),agrn4y(1000) 
      real akin4y(1000),FluN3y(1000),sedx0y(1000),susnoy(1000) 
      real sedagy(1000),sedaky(1000),algzgy(1000),alNO3y(1000) 
      real algzky(1000),algdgy(1000),algdky(1000),volfdy(1000) 
      real abowgy(1000),abowky(1000),aborgy(1000),aborky(1000) 
      real dalggy(1000),dalgky(1000),dalagy(1000),dalaky(1000) 
      real dgmory(1000),dkmory(1000),sgo2ny(1000),sdbsby(1000) 
      real so2eiy(1000),salgoy(1000),bsbty(1000),dalgoy(1000) 
      real dalaoy(1000),schlry(1000),bsbbey(1000),o2ei1y(1000) 
      real ro2dry(1000),zoro2y(1000),po2py(1000),po2ry(1000) 
      real nl0y(1000),pl0y(1000),extky(1000),JNO3y(1000) 
      real JNH4y(1000),JPO4y(1000),JO2y(1000) 
      real Q_NKy(1000),Q_PKy(1000),Q_SKy(1000) 
      real Q_NGy(1000),Q_PGy(1000),Q_NBy(1000),Q_PBy(1000) 
      real sedhy(50,1000) 
!                                                                       
      real dfkma(1000),dfkme(1000) 
!                                                                       
!....Gitter fuer ortsfeste Organismen                                   
!                                                                       
      real hdlmx(50,1000),hdlmxs(50,1000),hgwdmx(50,1000) 
      real sgwmue(1000),hsgwmu(50,1000) 
!                                                                       
!                                                                       
!   2D-Modellierung                                                     
!                                                                       
      integer nkzs(1000),nkzsy(1000),hnkzs(50,1000) 
      integer nkzmx(50,1000),hnkzsz(1000) 
      integer znkzs(50,1000),inkzs(50,2) 
      real afkm2D(100,100),efkm2D(100,100) 
      real akm2Dz(100),ekm2Dz(100) 
      real tempwz(50,1000),htempz(50,50,1000),tempzy(50,1000) 
      real vnh4zy(50,1000),vno2zy(50,1000),vno3zy(50,1000) 
      real vo2zy(50,1000),gelPzy(50,1000),sizy(50,1000) 
      real akizy(50,1000),agrzy(50,1000),ablzy(50,1000) 
      real chlazy(50,1000) 
      real dtemp(50,1000),dH2De(1000),hdH2De(50,1000),H2DeSt(50,1000) 
      real Hmax2D(50,1000),hdh2ez(1000),FluxT1(1000) 
      real vnh4z(50,1000),vno2z(50,1000),vno3z(50,1000),Dz(50,1000) 
      real vo2z(50,1000),gelPz(50,1000),siz(50,1000),ho2z_z(50,50) 
      real htez_z(50,50) 
      real hnh4z(50,50,1000),hno2z(50,50,1000),hno3z(50,50,1000) 
      real ho2z(50,50,1000),hgelPz(50,50,1000),hsiz(50,50,1000) 
      real vz1(50,1000),saett(1000) 
      real akiz(50,1000),agrz(50,1000),ablz(50,1000),chlaz(50,1000) 
      real hakiz(50,50,1000),hagrz(50,50,1000),hablz(50,50,1000) 
      real hchlaz(50,50,1000) 
      real Tzt(50,50,2),o2zt(50,50,2),NH4zt(50,50,2) 
      real NO2zt(50,50,2),NO3zt(50,50,2),Pzt(50,50,2),gSizt(50,50,2) 
      real akizt(50,50,2),agrzt(50,50,2),ablzt(50,50,2),chlazt(50,50,2) 
      real hcs67(50),hcs68(50),hcs69(50),hcs70(50),hcs71(50) 
      real hcs72(50),hcs73(50),hcs74(50),hcs75(50),hcs76(50),hcs84(50) 
      real agrbrz(50,1000),akibrz(50,1000),ablbrz(50,1000) 
      real algakz(50,1000),algagz(50,1000),algabz(50,1000) 
      real algzkz(50,1000),algzgz(50,1000),algzbz(50,1000) 
      real Uvert(50,1000) 
!                                                                       
!                                                                       
      real xt(50) 
      real xn4t(50),xno2t(50),xno3t(50),xo2t(50),xgelPt(50) 
      real xSit(50) 
!                                                                       
      real susO2N(1000) 
      real dalgkz(50,1000),dalgbz(50,1000),dalggz(50,1000) 
      real akNH4z(50,1000),abNH4z(50,1000),agNH4z(50,1000) 
      real akNO3z(50,1000),abNO3z(50,1000),agNO3z(50,1000) 
!                                                                       
      real fakTe(50),fakO(50),fakN4(50),fakN2(50) 
      real fakN3(50),fakP(50),fakSi(50) 
      real deln4(1000),deln2(1000),deln3(1000),delT(1000) 
      real delO(1000),delP(1000),delSi(1000) 
!                                                                       
!     **Ke-Werte**                                                      
      real KsD1e,KsD2e,KsMe,IKge,IKke,IKbe,KapN3e,KNH4e 
!                                                                       
!.....Schalter f¸r "Regeln bei Kraftwerksbetrieb"                       
!               iRHKW = 1 > Betrieb der HKW's unterliegt gewissen Regeln
      iRHKW = 0 
!                                                                       
!...Dicke der vertikalen Schichten                                      
!                                                                       
      iwied = 0 
      ilang = 0 
      ilbuhn = 0 
      jlauf = 0 
      jtag = 0 
      dH2D = 0.25 
!                                                                       
!......Vorbelegungen                                                    
      n1 = 1 
      n2 = 2 
      iergeb = 0 
      Versio = 'QSim-Version  12.41' 
!                                                                       
!...Setzen der Ymax/Ymin-Werte zur grafischen Darstellung unter Gerris  
      do 290 j = 1,50 
      do 390 jj = 1,250 
      Ymax(j,jj) = 0.0 
      Ymin(j,jj) = 999999.99 
  390 continue 
  290 continue 
      cmin = 'Minimum' 
      cmax = 'Maximum' 
      cpoint ='.' 
!                                                                       
!                                                                       
!                                                                       
      call GETARG(n1,cpfad) 
      call GETARG(n2,cpfad1) 
      if(cpfad1.eq.' ')cpfad1 = cpfad 
!                                                                       
!      open(unit=222, DEFAULTFILE='D:\gerris\Qsim', file='pfad.txt')    
!      rewind (222)                                                     
!      read(222,'(100a)')cpfad                                          
!                                                                       
      ifhStr = 0 
      fhProf = 0.0 
      cerrts = 'OK' 
      open(unit=199, DEFAULTFILE=cpfad, file='file1.err') 
      rewind (199) 
      write(199,'(a2)')cerrts 
      rewind (199) 
!                                                                       
